$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.18 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.0
$*
$*             FEM FILE: D:\workdir\parts\femic_storyboards\meshing\Satellite_fem2.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: walls.dat
$*        CREATION DATE: 26-Jun-2012
$*        CREATION TIME: 17:12:33
$*             HOSTNAME: cii6w578
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: Inch (pound f)
$*                      ... LENGTH : inch
CQUAD4       540       1     342     688     530     525
CQUAD4       541       1     688     687     535     530
CQUAD4       542       1     687     339     540     535
CQUAD4       543       1     339     338     545     540
CQUAD4       544       1     338     751     670     545
CQUAD4       545       1     545     670     671     546
CQUAD4       546       1     546     671     672     547
CQUAD4       547       1     547     672     673     548
CQUAD4       548       1     548     673     674     549
CQUAD4       549       1     549     674     752     690
CQUAD4       550       1     544     549     690     691
CQUAD4       551       1     539     544     691     692
CQUAD4       552       1     534     539     692     693
CQUAD4       553       1     529     534     693     694
CQUAD4       554       1     704     529     694     756
CQUAD4       555       1     703     528     529     704
CQUAD4       556       1     702     527     528     703
CQUAD4       557       1     701     526     527     702
CQUAD4       558       1     700     525     526     701
CQUAD4       451       1     475     480     481     476
CQUAD4       452       1     476     481     482     477
CQUAD4       453       1     477     482     483     478
CQUAD4       454       1     478     483     484     479
CQUAD4       455       1     480     485     486     481
CQUAD4       456       1     481     486     487     482
CQUAD4       457       1     482     487     488     483
CQUAD4       458       1     483     488     489     484
CQUAD4       459       1     485     490     491     486
CQUAD4       460       1     486     491     492     487
CQUAD4       461       1     487     492     493     488
CQUAD4       462       1     488     493     494     489
CQUAD4       463       1     490     495     496     491
CQUAD4       464       1     491     496     497     492
CQUAD4       465       1     492     497     498     493
CQUAD4       466       1     493     498     499     494
CQUAD4       467       1     751     659     475     670
CQUAD4       468       1     659     658     480     475
CQUAD4       469       1     658     657     485     480
CQUAD4       470       1     657     656     490     485
CQUAD4       471       1     656     655     495     490
CQUAD4       472       1     655     405     640     495
CQUAD4       473       1     495     640     641     496
CQUAD4       474       1     496     641     642     497
CQUAD4       475       1     497     642     643     498
CQUAD4       476       1     498     643     644     499
CQUAD4       477       1     499     644     748     660
CQUAD4       478       1     494     499     660     661
CQUAD4       479       1     489     494     661     662
CQUAD4       480       1     484     489     662     663
CQUAD4       481       1     479     484     663     664
CQUAD4       482       1     674     479     664     752
CQUAD4       483       1     673     478     479     674
CQUAD4       484       1     672     477     478     673
CQUAD4       485       1     671     476     477     672
CQUAD4       486       1     670     475     476     671
CQUAD4       379       1     425     430     431     426
CQUAD4       380       1     426     431     432     427
CQUAD4       381       1     427     432     433     428
CQUAD4       382       1     428     433     434     429
CQUAD4       383       1     430     435     436     431
CQUAD4       384       1     431     436     437     432
CQUAD4       385       1     432     437     438     433
CQUAD4       386       1     433     438     439     434
CQUAD4       387       1     435     440     441     436
CQUAD4       388       1     436     441     442     437
CQUAD4       389       1     437     442     443     438
CQUAD4       390       1     438     443     444     439
CQUAD4       391       1     440     445     446     441
CQUAD4       392       1     441     446     447     442
CQUAD4       393       1     442     447     448     443
CQUAD4       394       1     443     448     449     444
CQUAD4       395       1     405     286     425     640
CQUAD4       396       1     286     633     430     425
CQUAD4       397       1     633     284     435     430
CQUAD4       398       1     284     283     440     435
CQUAD4       399       1     283     630     445     440
CQUAD4       400       1     630     745     625     445
CQUAD4       401       1     445     625     626     446
CQUAD4       402       1     446     626     627     447
CQUAD4       403       1     447     627     628     448
CQUAD4       404       1     448     628     629     449
CQUAD4       405       1     449     629     746     635
CQUAD4       406       1     444     449     635     636
CQUAD4       407       1     439     444     636     637
CQUAD4       408       1     434     439     637     638
CQUAD4       409       1     429     434     638     639
CQUAD4       410       1     644     429     639     748
CQUAD4       411       1     643     428     429     644
CQUAD4       412       1     642     427     428     643
CQUAD4       413       1     641     426     427     642
CQUAD4       414       1     640     425     426     641
$*
$* PROPERTY CARDS
$*
$*  NX Property: walls
PSHELL         1       10.394000       11.000000       10.833333  0.0000
$*
$* MATERIAL CARDS
$*
$*  NX Material: Aluminum_6061
MAT1           11.0005+7        0.3300002.5368-41.2203-5
MATT1          1       1               2               3
TABLEM1        1                                                        +
+        68.00001.0005+7 69.99801.0005+7 75.00201.0005+7100.00409.9046+6+
+       125.00609.9046+6150.00809.8046+6174.99209.7045+6199.99409.6045+6+
+       224.99609.5045+6249.99809.4044+6275.00009.3043+6300.00209.2042+6+
+       325.00409.1043+6350.00608.9042+6375.00808.8041+6399.99208.6041+6+
+       424.99408.5040+6449.99608.3038+6474.99808.1038+6500.00007.9037+6+
+       525.00207.7035+6550.00407.5035+6575.00607.3034+6600.00807.1034+6+
+       624.99206.9032+6649.99406.7031+6674.99606.4030+6699.99806.2028+6+
+       725.00006.0028+6750.00205.7026+6775.00405.5026+6800.00605.2024+6+
+           ENDT
TABLEM1        2                                                        +
+        68.00000.330000 69.99800.330000    ENDT
TABLEM1        3                                                        +
+        68.00001.2433-5199.99401.2880-5224.99601.2970-5249.99801.3060-5+
+       275.00001.3150-5300.00201.3240-5325.00401.3330-5350.00601.3410-5+
+       375.00801.3500-5399.99201.3580-5424.99401.3660-5449.99601.3740-5+
+       474.99801.3820-5500.00001.3890-5525.00201.3970-5550.00401.4040-5+
+       575.00601.4110-5600.00801.4180-5    ENDT
ENDDATA
